infile,outfile,var,numagent,dist,csq_mono
Problems/Bio/glucolysis,Problems/Bio/glucolysis_max-2_ld-1--1,_max-2_ld-1--1,2,_kmet2,Problems/Bio/glucolysis_max-2_ld-1--1_MONO
Problems/Bio/glucolysis,Problems/Bio/glucolysis_max-2_ld-1--1,_max-2_ld-1--1,4,_kmet4,Problems/Bio/glucolysis_max-2_ld-1--1_MONO
Problems/Bio/glucolysis,Problems/Bio/glucolysis_max-2_ld-1--1,_max-2_ld-1--1,6,_kmet6,Problems/Bio/glucolysis_max-2_ld-1--1_MONO
Problems/Bio/glucolysis,Problems/Bio/glucolysis_max-2_ld-1--1,_max-2_ld-1--1,8,_kmet8,Problems/Bio/glucolysis_max-2_ld-1--1_MONO
Problems/Bio/glucolysis,Problems/Bio/glucolysis_max-4_ld2--1,_max-4_ld2--1,2,_kmet2,Problems/Bio/glucolysis_max-4_ld2--1_MONO
Problems/Bio/glucolysis,Problems/Bio/glucolysis_max-4_ld2--1,_max-4_ld2--1,4,_kmet4,Problems/Bio/glucolysis_max-4_ld2--1_MONO
Problems/Bio/glucolysis,Problems/Bio/glucolysis_max-4_ld2--1,_max-4_ld2--1,6,_kmet6,Problems/Bio/glucolysis_max-4_ld2--1_MONO
Problems/Bio/glucolysis,Problems/Bio/glucolysis_max-4_ld2--1,_max-4_ld2--1,8,_kmet8,Problems/Bio/glucolysis_max-4_ld2--1_MONO
Problems/Bio/glucolysis,Problems/Bio/glucolysis_max-4_ld-1--1,_max-4_ld-1--1,2,_kmet2,Problems/Bio/glucolysis_max-4_ld-1--1_MONO
Problems/Bio/glucolysis,Problems/Bio/glucolysis_max-4_ld-1--1,_max-4_ld-1--1,4,_kmet4,Problems/Bio/glucolysis_max-4_ld-1--1_MONO
Problems/Bio/glucolysis,Problems/Bio/glucolysis_max-4_ld-1--1,_max-4_ld-1--1,6,_kmet6,Problems/Bio/glucolysis_max-4_ld-1--1_MONO
Problems/Bio/glucolysis,Problems/Bio/glucolysis_max-4_ld-1--1,_max-4_ld-1--1,8,_kmet8,Problems/Bio/glucolysis_max-4_ld-1--1_MONO
